TOTAL, LINE, TARGET, SECTION, SUBSECTION,HEIGHT, INPUT, OUTPUT
1222,1222,README,MAIN,BLANK,N/A,N/A,""
1223,1223,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1224,1224,README,MAIN,JSDOC,N/A," * Returns the folder found at the given path."," * Returns the folder found at the given path."
1225,1225,README,MAIN,JSDOC,N/A," * Returns false if the path is invalid or if the folder doesn't exist."," * Returns false if the path is invalid or if the folder doesn't exist."
1226,1226,README,MAIN,JSDOC,N/A," *"," *"
1227,1227,README,MAIN,JSDOC,N/A," * @param path"," * @param path"
1228,1228,README,MAIN,JSDOC,N/A," * @requires validatePathString() "," * @requires validatePathString() "
1229,1229,README,MAIN,JSDOC,N/A," * @requires getBasename() "," * @requires getBasename() "
1230,1230,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1231,1231,README,MAIN,JSDOC_END,N/A," */"," */"
1232,1232,README,MAIN,BLANK,N/A,N/A,""
1233,1233,README,MAIN,FUNC_START,N/A,"function findFolderAtPath(path) {","function findFolderAtPath(path) {"
1234,1234,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
1235,1235,README,MAIN,FUNC,N/A,"    var fi, fldr;","    var fi, fldr;"
1236,1236,README,MAIN,FUNC,N/A,"    var split = path.split("/");","    var split = path.split("/");"
1237,1237,README,MAIN,FUNC,N/A,N/A,""
1238,1238,README,MAIN,FUNC,N/A,"    for (i = 0; i < split.length; i++) {","    for (i = 0; i < split.length; i++) {"
1239,1239,README,MAIN,FUNC,N/A,"        if (i === 0) {","        if (i === 0) {"
1240,1240,README,MAIN,FUNC,N/A,"            fi = DriveApp.getRootFolder().getFoldersByName(split[i]);","            fi = DriveApp.getRootFolder().getFoldersByName(split[i]);"
1241,1241,README,MAIN,FUNC,N/A,"            if (fi.hasNext()) {","            if (fi.hasNext()) {"
1242,1242,README,MAIN,FUNC,N/A,"                fldr = fi.next();","                fldr = fi.next();"
1243,1243,README,MAIN,FUNC,N/A,"            } else {","            } else {"
1244,1244,README,MAIN,FUNC,N/A,"                return false;","                return false;"
1245,1245,README,MAIN,FUNC,N/A,"            }","            }"
1246,1246,README,MAIN,FUNC,N/A,"        } else if (i >= 1) {","        } else if (i >= 1) {"
1247,1247,README,MAIN,FUNC,N/A,"            fi = fldr.getFoldersByName(split[i]);","            fi = fldr.getFoldersByName(split[i]);"
1248,1248,README,MAIN,FUNC,N/A,"            if (fi.hasNext()) {","            if (fi.hasNext()) {"
1249,1249,README,MAIN,FUNC,N/A,"                fldr = fi.next();","                fldr = fi.next();"
1250,1250,README,MAIN,FUNC,N/A,"            } else {","            } else {"
1251,1251,README,MAIN,FUNC,N/A,"                return false;","                return false;"
1252,1252,README,MAIN,FUNC,N/A,"            }","            }"
1253,1253,README,MAIN,FUNC,N/A,"        }","        }"
1254,1254,README,MAIN,FUNC,N/A,"    }","    }"
1255,1255,README,MAIN,FUNC,N/A,N/A,""
1256,1256,README,MAIN,FUNC,N/A,"    var target = getBasename(path);","    var target = getBasename(path);"
1257,1257,README,MAIN,FUNC,N/A,"    if (fldr.getName() === target) {","    if (fldr.getName() === target) {"
1258,1258,README,MAIN,FUNC,N/A,"        return fldr;","        return fldr;"
1259,1259,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1260,1260,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1261,1261,README,MAIN,FUNC,N/A,"    }","    }"
1262,1262,README,MAIN,FUNC_END,N/A,"}","}"
1263,1263,README,MAIN,BLANK,N/A,N/A,""
1264,1264,README,MAIN,EX_START,N/A,"// Logger.log("findFolderAtPath");","Logger.log("findFolderAtPath");"
1265,1265,README,MAIN,EX_END,N/A,"// Logger.log(findFolderAtPath("google-apps-script-cheat-sheet-demo/folders")); // folders //!EX","Logger.log(findFolderAtPath("google-apps-script-cheat-sheet-demo/folders")); // folders 
```"
1266,1266,README,MAIN,BLANK,N/A,N/A,""
1267,1267,README,MAIN,LINK,---,"// --- Find a Folder in Drive","##### Find a Folder in Drive #####"
1268,1268,README,MAIN,BLANK,N/A,N/A,""
1269,1269,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1270,1270,README,MAIN,JSDOC,N/A," * Returns the first matching folder in Drive or false if no folder is found."," * Returns the first matching folder in Drive or false if no folder is found."
1271,1271,README,MAIN,JSDOC,N/A," *"," *"
1272,1272,README,MAIN,JSDOC,N/A," * @param {string} name"," * @param {string} name"
1273,1273,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1274,1274,README,MAIN,JSDOC_END,N/A," */"," */"
1275,1275,README,MAIN,BLANK,N/A,N/A,""
1276,1276,README,MAIN,FUNC_START,N/A,"function findFolderInDrive(name) {","function findFolderInDrive(name) {"
1277,1277,README,MAIN,FUNC,N/A,"    var fi = DriveApp.getFoldersByName(name);","    var fi = DriveApp.getFoldersByName(name);"
1278,1278,README,MAIN,FUNC,N/A,"    while (fi.hasNext()) {","    while (fi.hasNext()) {"
1279,1279,README,MAIN,FUNC,N/A,"        return fi.next();","        return fi.next();"
1280,1280,README,MAIN,FUNC,N/A,"    }","    }"
1281,1281,README,MAIN,FUNC,N/A,"    return false;","    return false;"
1282,1282,README,MAIN,FUNC_END,N/A,"}","}"
1283,1283,README,MAIN,BLANK,N/A,N/A,""
1284,1284,README,MAIN,EX_START,N/A,"// Logger.log("findFolderInDrive");","Logger.log("findFolderInDrive");"
1285,1285,README,MAIN,EX_END,N/A,"// Logger.log(findFolderInDrive("google-apps-script-cheat-sheet-demo")); // google-apps-script-cheat-sheet-demo //!EX","Logger.log(findFolderInDrive("google-apps-script-cheat-sheet-demo")); // google-apps-script-cheat-sheet-demo 
```"
1286,1286,README,MAIN,BLANK,N/A,N/A,""
1287,1287,README,MAIN,LINK,--,"// -- Check for a Folder","#### Check for a Folder ####"
1288,1288,README,MAIN,BLANK,N/A,N/A,""
1289,1289,README,MAIN,LINK,---,"// --- Check for a Folder at Root","##### Check for a Folder at Root #####"
1290,1290,README,MAIN,BLANK,N/A,N/A,""
1291,1291,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1292,1292,README,MAIN,JSDOC,N/A," * Returns true if the folder is found. "," * Returns true if the folder is found. "
1293,1293,README,MAIN,JSDOC,N/A," *"," *"
1294,1294,README,MAIN,JSDOC,N/A," * @param {string} name"," * @param {string} name"
1295,1295,README,MAIN,JSDOC,N/A," * @requires findFolderAtRoot() "," * @requires findFolderAtRoot() "
1296,1296,README,MAIN,JSDOC,N/A," * @requires arrayOfFoldersAtRoot()*"," * @requires arrayOfFoldersAtRoot()*"
1297,1297,README,MAIN,JSDOC,N/A," * @requires arrayOfFolderNames()*"," * @requires arrayOfFolderNames()*"
1298,1298,README,MAIN,JSDOC,N/A," * @requires checkArrayForValue()*"," * @requires checkArrayForValue()*"
1299,1299,README,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
1300,1300,README,MAIN,JSDOC_END,N/A," */"," */"
1301,1301,README,MAIN,BLANK,N/A,N/A,""
1302,1302,README,MAIN,FUNC_START,N/A,"function checkForFolderAtRoot(name) {","function checkForFolderAtRoot(name) {"
1303,1303,README,MAIN,FUNC,N/A,"    if (findFolderAtRoot(name)) {","    if (findFolderAtRoot(name)) {"
1304,1304,README,MAIN,FUNC,N/A,"        return true;","        return true;"
1305,1305,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1306,1306,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1307,1307,README,MAIN,FUNC,N/A,"    }","    }"
1308,1308,README,MAIN,FUNC_END,N/A,"}","}"
1309,1309,README,MAIN,BLANK,N/A,N/A,""
1310,1310,README,MAIN,EX_START,N/A,"// Logger.log("checkForFolderAtRoot");","Logger.log("checkForFolderAtRoot");"
1311,1311,README,MAIN,EX_END,N/A,"// Logger.log(checkForFolderAtRoot("google-apps-script-cheat-sheet-demo")); // true //!EX","Logger.log(checkForFolderAtRoot("google-apps-script-cheat-sheet-demo")); // true 
```"
1312,1312,README,MAIN,BLANK,N/A,N/A,""
1313,1313,README,MAIN,LINK,---,"// --- Check for a Folder at Path","##### Check for a Folder at Path #####"
1314,1314,README,MAIN,BLANK,N/A,N/A,""
1315,1315,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1316,1316,README,MAIN,JSDOC,N/A," * Returns true if the folder is found."," * Returns true if the folder is found."
1317,1317,README,MAIN,JSDOC,N/A," *"," *"
1318,1318,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
1319,1319,README,MAIN,JSDOC,N/A," * @requires validatePathString() "," * @requires validatePathString() "
1320,1320,README,MAIN,JSDOC,N/A," * @requires findFolderAtPath() "," * @requires findFolderAtPath() "
1321,1321,README,MAIN,JSDOC,N/A," * @requires getBasename()*"," * @requires getBasename()*"
1322,1322,README,MAIN,JSDOC,N/A," * @returns {boolean}"," * @returns {boolean}"
1323,1323,README,MAIN,JSDOC_END,N/A," */"," */"
1324,1324,README,MAIN,BLANK,N/A,N/A,""
1325,1325,README,MAIN,FUNC_START,N/A,"function checkForFolderAtPath(path) {","function checkForFolderAtPath(path) {"
1326,1326,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
1327,1327,README,MAIN,FUNC,N/A,"    var fldr = findFolderAtPath(path);","    var fldr = findFolderAtPath(path);"
1328,1328,README,MAIN,FUNC,N/A,"    if (fldr) {","    if (fldr) {"
1329,1329,README,MAIN,FUNC,N/A,"        return true;","        return true;"
1330,1330,README,MAIN,FUNC,N/A,"    } else {","    } else {"
1331,1331,README,MAIN,FUNC,N/A,"        return false;","        return false;"
1332,1332,README,MAIN,FUNC,N/A,"    }","    }"
1333,1333,README,MAIN,FUNC_END,N/A,"}","}"
1334,1334,README,MAIN,BLANK,N/A,N/A,""
1335,1335,README,MAIN,EX_START,N/A,"// Logger.log("checkForFolderAtPath");","Logger.log("checkForFolderAtPath");"
1336,1336,README,MAIN,EX,N/A,"// Logger.log(checkForFolderAtPath("google-apps-script-cheat-sheet-demo/folders")); // true","Logger.log(checkForFolderAtPath("google-apps-script-cheat-sheet-demo/folders")); // true"
1337,1337,README,MAIN,EX_END,N/A,"// Logger.log(checkForFolderAtPath("google-apps-script-cheat-sheet-demo/folders/1/10/100")); // false //!EX","Logger.log(checkForFolderAtPath("google-apps-script-cheat-sheet-demo/folders/1/10/100")); // false 
```"
1338,1338,README,MAIN,BLANK,N/A,N/A,""
1339,1339,README,MAIN,LINK,--,"// -- Create Folder","#### Create Folder ####"
1340,1340,README,MAIN,BLANK,N/A,N/A,""
1341,1341,README,MAIN,LINK,---,"// --- Create Folder at Root","##### Create Folder at Root #####"
1342,1342,README,MAIN,BLANK,N/A,N/A,""
1343,1343,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1344,1344,README,MAIN,JSDOC,N/A," * Return a newly created folder."," * Return a newly created folder."
1345,1345,README,MAIN,JSDOC,N/A," * This can create duplicate folders if used without caution."," * This can create duplicate folders if used without caution."
1346,1346,README,MAIN,JSDOC,N/A," *"," *"
1347,1347,README,MAIN,JSDOC,N/A," * @param name"," * @param name"
1348,1348,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1349,1349,README,MAIN,JSDOC_END,N/A," */"," */"
1350,1350,README,MAIN,BLANK,N/A,N/A,""
1351,1351,README,MAIN,FUNC_START,N/A,"function createFolderAtRoot(name) {","function createFolderAtRoot(name) {"
1352,1352,README,MAIN,FUNC,N/A,"    return DriveApp.getRootFolder().createFolder(name);","    return DriveApp.getRootFolder().createFolder(name);"
1353,1353,README,MAIN,FUNC_END,N/A,"}","}"
1354,1354,README,MAIN,BLANK,N/A,N/A,""
1355,1355,README,MAIN,EX_END,N/A,"// Logger.log("createFolderAtRoot"); //!EX","Logger.log("createFolderAtRoot"); 
```"
1356,1356,README,MAIN,BLANK,N/A,N/A,""
1357,1357,README,MAIN,LINK,---,"// --- Create Folder in a Folder","##### Create Folder in a Folder #####"
1358,1358,README,MAIN,BLANK,N/A,N/A,""
1359,1359,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1360,1360,README,MAIN,JSDOC,N/A," * Return a newly created folder."," * Return a newly created folder."
1361,1361,README,MAIN,JSDOC,N/A," * This can create duplicate folders if used without caution."," * This can create duplicate folders if used without caution."
1362,1362,README,MAIN,JSDOC,N/A," *"," *"
1363,1363,README,MAIN,JSDOC,N/A," * @param {string} name"," * @param {string} name"
1364,1364,README,MAIN,JSDOC,N/A," * @param {Folder} fldr"," * @param {Folder} fldr"
1365,1365,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1366,1366,README,MAIN,JSDOC_END,N/A," */"," */"
1367,1367,README,MAIN,BLANK,N/A,N/A,""
1368,1368,README,MAIN,FUNC_START,N/A,"function createFolderInFolder(name, fldr) {","function createFolderInFolder(name, fldr) {"
1369,1369,README,MAIN,FUNC,N/A,"    return fldr.createFolder(name);","    return fldr.createFolder(name);"
1370,1370,README,MAIN,FUNC_END,N/A,"}","}"
1371,1371,README,MAIN,BLANK,N/A,N/A,""
1372,1372,README,MAIN,EX_START,N/A,"// Logger.log("createFolderInFolder");","Logger.log("createFolderInFolder");"
1373,1373,README,MAIN,EX,N/A,"// var dt_cfif = dateTime();","var dt_cfif = dateTime();"
1374,1374,README,MAIN,EX,N/A,"// var fldr_cfif = verifyFolderPath("google-apps-script-cheat-sheet-demo/bulk");","var fldr_cfif = verifyFolderPath("google-apps-script-cheat-sheet-demo/bulk");"
1375,1375,README,MAIN,EX_END,N/A,"// Logger.log(createFolderInFolder(dt_cfif, fldr_cfif)); //!EX","Logger.log(createFolderInFolder(dt_cfif, fldr_cfif)); 
```"
1376,1376,README,MAIN,BLANK,N/A,N/A,""
1377,1377,README,MAIN,LINK,---,"// --- Create Folder at Path","##### Create Folder at Path #####"
1378,1378,README,MAIN,BLANK,N/A,N/A,""
1379,1379,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1380,1380,README,MAIN,JSDOC,N/A," * Creates a folder at the given path. "," * Creates a folder at the given path. "
1381,1381,README,MAIN,JSDOC,N/A," * Returns false if the supporting folders in the path are missing."," * Returns false if the supporting folders in the path are missing."
1382,1382,README,MAIN,JSDOC,N/A," * To verify a complete folder path, use verifyFolderPath instead."," * To verify a complete folder path, use verifyFolderPath instead."
1383,1383,README,MAIN,JSDOC,N/A," * This can create duplicate folders if used without caution."," * This can create duplicate folders if used without caution."
1384,1384,README,MAIN,JSDOC,N/A," *"," *"
1385,1385,README,MAIN,JSDOC,N/A," * @requires validatePathString() "," * @requires validatePathString() "
1386,1386,README,MAIN,JSDOC,N/A," * @requires getInverseBasename() "," * @requires getInverseBasename() "
1387,1387,README,MAIN,JSDOC,N/A," * @requires findFolderAtPath() "," * @requires findFolderAtPath() "
1388,1388,README,MAIN,JSDOC,N/A," * @requires getBasename() "," * @requires getBasename() "
1389,1389,README,MAIN,JSDOC,N/A," * @param {string} path"," * @param {string} path"
1390,1390,README,MAIN,JSDOC,N/A," * @returns {Folder || boolean}"," * @returns {Folder || boolean}"
1391,1391,README,MAIN,JSDOC_END,N/A," */"," */"
1392,1392,README,MAIN,BLANK,N/A,N/A,""
1393,1393,README,MAIN,FUNC_START,N/A,"function createFolderAtPath(path) {","function createFolderAtPath(path) {"
1394,1394,README,MAIN,FUNC,N/A,"    path = validatePathString(path);","    path = validatePathString(path);"
1395,1395,README,MAIN,FUNC,N/A,"    var inverse = getInverseBasename(path);","    var inverse = getInverseBasename(path);"
1396,1396,README,MAIN,FUNC,N/A,"    var fldr = findFolderAtPath(inverse);","    var fldr = findFolderAtPath(inverse);"
1397,1397,README,MAIN,FUNC,N/A,"    if (!fldr) return false;","    if (!fldr) return false;"
1398,1398,README,MAIN,FUNC,N/A,"    var basename = getBasename(path);","    var basename = getBasename(path);"
1399,1399,README,MAIN,FUNC,N/A,"    return fldr.createFolder(basename);","    return fldr.createFolder(basename);"
1400,1400,README,MAIN,FUNC_END,N/A,"}","}"
1401,1401,README,MAIN,BLANK,N/A,N/A,""
1402,1402,README,MAIN,EX_START,N/A,"// Logger.log("createFolderAtPath");","Logger.log("createFolderAtPath");"
1403,1403,README,MAIN,EX,N/A,"// var dt_cfap = dateTime();","var dt_cfap = dateTime();"
1404,1404,README,MAIN,EX,N/A,"// Logger.log(createFolderAtPath("google-apps-script-cheat-sheet-demo/bulk/" + dt_cfap)); // 2017-12-16 13:34:38","Logger.log(createFolderAtPath("google-apps-script-cheat-sheet-demo/bulk/" + dt_cfap)); // 2017-12-16 13:34:38"
1405,1405,README,MAIN,EX_END,N/A,"// Logger.log(createFolderAtPath("no/path/here")); // false //!EX","Logger.log(createFolderAtPath("no/path/here")); // false 
```"
1406,1406,README,MAIN,BLANK,N/A,N/A,""
1407,1407,README,MAIN,LINK,--,"// -- Create Folders","#### Create Folders ####"
1408,1408,README,MAIN,BLANK,N/A,N/A,""
1409,1409,README,MAIN,LINK,---,"// --- Create Folders at Root","##### Create Folders at Root #####"
1410,1410,README,MAIN,BLANK,N/A,N/A,""
1411,1411,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1412,1412,README,MAIN,JSDOC,N/A," * Returns the root folder. "," * Returns the root folder. "
1413,1413,README,MAIN,JSDOC,N/A," * This can create duplicate folders if used without caution."," * This can create duplicate folders if used without caution."
1414,1414,README,MAIN,JSDOC,N/A," *"," *"
1415,1415,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
1416,1416,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1417,1417,README,MAIN,JSDOC_END,N/A," */"," */"
1418,1418,README,MAIN,BLANK,N/A,N/A,""
1419,1419,README,MAIN,FUNC_START,N/A,"function createFoldersAtRoot(arr) {","function createFoldersAtRoot(arr) {"
1420,1420,README,MAIN,FUNC,N/A,"    for (i = 0; i < arr.length; i++) {","    for (i = 0; i < arr.length; i++) {"
1421,1421,README,MAIN,FUNC,N/A,"        DriveApp.getRootFolder().createFolder(arr[i]);","        DriveApp.getRootFolder().createFolder(arr[i]);"
1422,1422,README,MAIN,FUNC,N/A,"    }","    }"
1423,1423,README,MAIN,FUNC,N/A,"    return DriveApp.getRootFolder();","    return DriveApp.getRootFolder();"
1424,1424,README,MAIN,FUNC_END,N/A,"}","}"
1425,1425,README,MAIN,BLANK,N/A,N/A,""
1426,1426,README,MAIN,EX_END,N/A,"// Logger.log("createFoldersAtRoot"); //!EX","Logger.log("createFoldersAtRoot"); 
```"
1427,1427,README,MAIN,BLANK,N/A,N/A,""
1428,1428,README,MAIN,LINK,---,"// --- Create Folders in Folder","##### Create Folders in Folder #####"
1429,1429,README,MAIN,BLANK,N/A,N/A,""
1430,1430,README,MAIN,JSDOC_START,N/A,"/**","```javascript
/**"
1431,1431,README,MAIN,JSDOC,N/A," * Returns the targeted folder."," * Returns the targeted folder."
1432,1432,README,MAIN,JSDOC,N/A," * This can create duplicate folders if used without caution."," * This can create duplicate folders if used without caution."
1433,1433,README,MAIN,JSDOC,N/A," *"," *"
1434,1434,README,MAIN,JSDOC,N/A," * @param {Array} arr"," * @param {Array} arr"
1435,1435,README,MAIN,JSDOC,N/A," * @param {Folder} fldr"," * @param {Folder} fldr"
1436,1436,README,MAIN,JSDOC,N/A," * @returns {Folder}"," * @returns {Folder}"
1437,1437,README,MAIN,JSDOC_END,N/A," */"," */"
1438,1438,README,MAIN,BLANK,N/A,N/A,""
1439,1439,README,MAIN,FUNC_START,N/A,"function createFoldersInFolder(arr, fldr) {","function createFoldersInFolder(arr, fldr) {"
1440,1440,README,MAIN,FUNC,N/A,"    for (i = 0; i < arr.length; i++) {","    for (i = 0; i < arr.length; i++) {"
